2P,2P%,2PA,3P,3P%,3PA,AST,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,Height,MP,ORB,PF,PTS,Pick,Player,SOS,STL,School,TOV,TRB,Weight,Year
5.2,0.525,9.8,1.1,0.338,3.3,3.2,0.9,6.1,6.3,0.478,13.2,3.5,0.729,4.8,39,39,183,33,1.7,1.9,17.2,1,Paolo Banchero,7.26,1.1,Duke,2.4,7.8,250,2022
4,0.737,5.5,1.3,0.39,3.3,1.9,3.7,8.1,5.3,0.607,8.8,2.2,0.717,3.1,32,31,210,26.9,1.8,2.7,14.1,2,Chet Holmgren,4.5,0.8,Gonzaga,1.9,9.9,195,2022
3.1,0.435,7,2.3,0.42,5.5,2,1,6.5,5.4,0.429,12.6,3.9,0.799,4.8,34,34,183,28.8,0.9,2.1,16.9,3,Jabari Smith Jr.,8.17,1.1,Auburn,1.9,7.4,220,2022
4.7,0.618,7.6,1.2,0.373,3.3,1,1.6,4.7,5.9,0.543,10.9,2.8,0.749,3.7,66,39,204,25.4,2.3,1.9,15.8,4,Keegan Murray,8.65,1.1,Iowa,0.9,7,215,2022
3.4,0.523,6.6,1.5,0.322,4.7,2.6,0.6,3.5,4.9,0.44,11.3,3.5,0.739,4.7,59,46,192,28.6,0.7,1.7,14.9,5,Jaden Ivey,9.73,0.8,Purdue,2.1,4.3,200,2022
2.9,0.521,5.6,1.9,0.383,5,2,0.2,4,4.9,0.456,10.7,3.2,0.789,4.1,63,49,201,29.4,1.3,1.8,14.8,6,Bennedict Mathurin,7.51,0.9,Arizona,1.5,5.3,195,2022
2.5,0.585,4.3,0.8,0.296,2.7,1.8,0.7,4.4,3.3,0.474,7,1.8,0.589,3,30,1,207,25.1,2,2.3,9.2,9,Jeremy Sochan,8.76,1.3,Baylor,1.6,6.4,230,2022
4,0.462,8.5,0.8,0.325,2.5,1.6,0.7,5,4.8,0.431,11.1,3,0.779,3.9,62,31,195,29.2,1.2,2.1,13.4,10,Johnny Davis,10.54,1.1,Wisconsin,1.7,6.2,196,2022
3.4,0.525,6.5,1.1,0.352,3,2.9,0.5,3.2,4.5,0.469,9.5,2.6,0.785,3.3,84,72,198,30.5,0.5,2.6,12.6,12,Jalen Williams,2.14,1.2,Santa Clara,1.6,3.7,190,2022
4.9,0.6,8.1,0,0,0,1.3,2.1,5.2,4.9,0.597,8.1,2.2,0.625,3.6,29,29,183.3,25.3,3,2.7,12,13,Jalen Duren,7.86,0.8,Memphis,2.2,8.1,250,2022
2.8,0.526,5.3,2,0.373,5.5,1.6,0.5,3.4,4.8,0.448,10.8,1.8,0.714,2.5,122,116,195,32.6,1,1.8,13.5,14,Ochai Agbaji,11.49,1,Kansas,1.7,4.4,210,2022
4.2,0.706,6,0,0,0,0.8,2.3,4,4.2,0.704,6,1.3,0.661,1.9,62,54,210,20.5,2.3,1.8,9.7,15,Mark Williams,7.8,0.5,Duke,0.9,6.3,243,2022
1.9,0.547,3.5,1.8,0.447,4.1,1,0.6,3.2,3.7,0.493,7.6,1.1,0.792,1.4,39,25,198,24,0.8,1.1,10.4,16,AJ Griffin,7.26,0.5,Duke,0.6,3.9,222,2022
4.9,0.564,8.7,0.8,0.359,2.4,1,1.1,4.3,5.8,0.521,11.1,4.6,0.803,5.7,33,4,204,24.4,2.3,2.8,16.9,17,Tari Eason,,1.9,LSU,2.2,6.6,215,2022
1.8,0.552,3.2,0.7,0.35,1.9,2.9,0.3,3.2,2.4,0.477,5.1,1,0.68,1.5,63,51,201,24.9,1,2.3,6.6,18,Dalen Terry,7.51,1,Arizona,1.3,4.2,195,2022
4.2,0.616,6.8,0.8,0.384,2.2,3.7,1,4.5,5,0.559,9,3.7,0.777,4.8,33,33,207,34.2,2.1,2.8,14.6,19,Jake LaRavia,,1.7,Wake Forest,2.7,6.6,228,2022
3.8,0.53,7.3,1.2,0.416,2.8,2,0.3,2.8,5,0.498,10,2.5,0.833,3,32,31,195,29.6,0.8,1.8,13.7,20,Malaki Branham,9.08,0.7,Ohio State,1.7,3.6,180,2022
2.2,0.508,4.3,1.3,0.378,3.5,1.8,0.5,3.9,3.5,0.449,7.8,1.7,0.749,2.3,101,74,198,28.5,1.1,1.6,10.1,21,Christian Braun,11.06,1,Kansas,1.3,5,205,2022
4.5,0.702,6.4,0.3,0.2,1.5,0.9,4.6,5.4,4.8,0.608,7.9,1.6,0.596,2.6,34,34,213,25.6,2.6,2.6,11.4,22,Walker Kessler,,1.1,Auburn,1.1,8.1,245,2022
4.7,0.593,7.9,0.9,0.319,2.8,2.4,0.8,5.5,5.6,0.522,10.7,3.4,0.739,4.6,91,76,195,29.9,1.9,2.2,15.5,23,David Roddy,3.26,0.9,Colorado State,2.2,7.4,252,2022
3.5,0.471,7.5,1.5,0.303,5.1,2.4,0.1,3,5.1,0.404,12.6,2.7,0.657,4.1,35,28,195,29.3,0.7,1.9,14.4,25,Blake Wesley,7.01,1.3,Notre Dame,2.2,3.7,185,2022
3,0.502,5.9,0.9,0.358,2.5,3.2,0.2,3.5,3.8,0.459,8.4,2.1,0.814,2.6,88,68,195,29.4,1.3,2,10.7,26,Wendell Moore Jr.,7.87,1.2,Duke,2.1,4.9,216,2022
2.5,0.418,6.1,1.5,0.266,5.8,1.5,0.8,4.9,4.1,0.344,11.9,2.4,0.743,3.2,11,10,207,28.5,0.9,1.5,12.1,28,Patrick Baldwin Jr.,-6.32,0.8,Milwaukee,2.1,5.8,220,2022
3.7,0.496,7.5,1.2,0.35,3.3,3.9,0.2,2.8,4.9,0.451,10.9,1.5,0.75,2.1,31,29,189,29.2,0.6,1.5,12.5,29,TyTy Washington Jr.,8.02,1.3,Kentucky,1.6,3.5,197,2022
1,0.356,2.7,0.2,0.226,1,0.8,0.6,2,1.2,0.322,3.7,0.7,0.688,1,32,0,204,12.7,0.9,1.6,3.3,30,Peyton Watson,8.36,0.6,UCLA,0.9,2.9,200,2022
2.6,0.544,4.8,1.3,0.358,3.6,5.1,0.1,2.6,3.9,0.464,8.4,1.4,0.813,1.8,64,48,195,31,0.3,1.9,10.5,31,Andrew Nembhard,,1.3,Gonzaga,1.6,2.9,193,2022
1.4,0.426,3.4,1.8,0.355,5,1.4,0.2,3.2,3.2,0.384,8.4,1.9,0.783,2.4,34,34,204,32,0.8,1.7,10.1,32,Caleb Houstan,11.02,0.7,Michigan,1.5,4,205,2022
2.9,0.597,4.8,0,0,0.1,0.7,1.8,3.1,2.9,0.59,4.9,1.6,0.67,2.3,91,56,213,17.9,2,2.3,7.3,33,Christian Koloko,7.8,0.5,Arizona,0.9,5.1,225,2022
2.4,0.534,4.5,0.4,0.255,1.5,1.8,0.9,6.3,2.8,0.464,6,2,0.731,2.7,63,40,183,25.2,1.3,2.3,7.9,34,Jaylin Williams,7.9,1,Arkansas,1.4,7.7,245,2022
2.1,0.429,4.9,1.1,0.317,3.5,1.5,0.5,2.6,3.2,0.382,8.4,1.7,0.824,2.1,35,35,198,30.8,0.9,1.1,9.3,35,Max Christie,9.96,0.5,Michigan State,1.5,3.5,190,2022
3.9,0.504,7.8,1.4,0.383,3.8,4.7,0.2,2.6,5.4,0.464,11.5,1.8,0.606,2.9,34,34,180,30.8,0.7,2,13.9,38,Kennedy Chandler,9.94,2.2,Tennessee,2.5,3.2,172,2022
3.9,0.478,8.1,1.3,0.274,4.7,1.4,0.3,4.5,5.2,0.403,12.8,5.2,0.831,6.3,31,31,201,33.3,0.7,2,16.8,40,Bryce McGowens,8.25,0.7,Nebraska,2.1,5.2,179,2022
3.8,0.528,7.3,0.8,0.341,2.5,1.6,1.6,4.4,4.7,0.48,9.8,3.9,0.749,5.2,92,61,201,26.4,1.7,2.4,14.1,41,E.J. Liddell,10.5,0.5,Ohio State,1.7,6.1,240,2022
2.6,0.522,4.9,1.5,0.312,4.8,2.7,0.1,2.6,4.1,0.419,9.8,1.8,0.67,2.7,36,26,192,30.2,0.8,1.3,11.5,42,Trevor Keels,7.26,1.2,Duke,1.3,3.4,221,2022
3.6,0.564,6.3,0.1,0.214,0.4,0.8,0.9,3.6,3.7,0.542,6.8,1.6,0.619,2.6,32,26,183.3,24.9,2.4,2.7,9,43,Moussa Diabaté,11.02,0.3,Michigan,1.5,6,210,2022
4.5,0.521,8.7,1.4,0.317,4.3,3.1,0.2,4.8,5.9,0.453,13,3.2,0.796,4.1,64,64,192,31.5,0.8,2.6,16.4,44,Ryan Rollins,-2.55,1.4,Toledo,2.3,5.6,180,2022
2.5,0.559,4.4,0.1,0.143,0.4,0.9,0.7,2.2,2.5,0.522,4.8,1.5,0.754,2,33,5,204,14.6,1.6,1.8,6.6,45,Josh Minott,7.86,0.8,Memphis,0.9,3.8,205,2022
1.6,0.507,3.2,1.1,0.367,3,1.9,0.5,3.4,2.7,0.44,6.2,2.1,0.773,2.7,110,54,198,23.4,1,2.3,8.6,47,Vince Williams Jr.,4.22,1.2,VCU,1.9,4.4,210,2022
3.5,0.638,5.4,0.4,0.341,1.2,1.9,0.4,3.1,3.9,0.584,6.6,1.5,0.689,2.2,34,34,204,27,1.7,2.3,9.7,48,Kendall Brown,8.76,1,Baylor,1.7,4.9,205,2022
3,0.492,6.1,0.7,0.36,2,2,0.8,4.9,3.7,0.46,8.1,2,0.596,3.3,95,72,183,27.5,2.1,2.2,10.1,49,Isaiah Mobley,7.99,0.6,USC,1.5,7,235,2022
3.3,0.467,7.1,1.2,0.393,2.9,1.5,0.5,4.9,4.5,0.446,10.1,2,0.682,3,51,50,198,31.2,2.6,2,12.2,51,Tyrese Martin,,0.9,UConn,1.6,7.5,215,2022
2.2,0.565,4,0.8,0.301,2.5,4.3,0.4,3.7,3,0.463,6.5,1.8,0.728,2.5,33,5,189,25.8,1.1,1.2,8.5,53,JD Davison,11.59,1,Alabama,2.9,4.8,195,2022
2.9,0.515,5.6,1,0.399,2.5,0.9,0.6,5.4,3.9,0.479,8.1,2.7,0.783,3.5,59,33,204,22,1.7,2.3,11.5,59,Jabari Walker,7.86,0.6,Colorado,1.8,7.2,200,2022